Bairro,Vizinho,Logradouro,Tipo,Peso,Tipo Normalizado,Id Rua
Jardim São Paulo,San Martin,Rua Ana Pires Lustosa,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/166189798
Jardim São Paulo,Curado,Rua Professora Zênia Guerra,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/166189695
Jiquiá,San Martin,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/159257489
San Martin,Curado,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842
San Martin,Torrões,Rua Eduardo de Andrade,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/114690721
San Martin,Cordeiro,Rua Amália,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/198852048
Curado,Cidade Universitária,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426
Curado,Engenho do Meio,Rodovia Luiz Gonzaga,trunk,1.0,Via arterial / Rodovia urbana,https://openstreetmap.org/way/772524549
Curado,Torrões,Avenida Engenheiro Abdias de Carvalho,trunk,1.0,Via arterial / Rodovia urbana,https://openstreetmap.org/way/755634296
Curado,Várzea,Avenida Visconde de São Leopoldo,trunk,1.0,Via arterial / Rodovia urbana,https://openstreetmap.org/way/80453551
Cidade Universitária,Engenho do Meio,Avenida Jornalista Aníbal Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/245730591
Cidade Universitária,Várzea,Avenida dos Reitores Joaquim Amazonas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317078453
Cidade Universitária,Iputinga,Girador da Reitoria da UFPE,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/707023321
Engenho do Meio,Torrões,Rua Antônio Borges Uchoa,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/199429423
Engenho do Meio,Cordeiro,Rua Carneiro de Mariz,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/199428062
Engenho do Meio,Iputinga,Rua Antônio Curado,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/186977578
Torrões,Cordeiro,Rua Damasqueiro,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377691618
Caxangá,Várzea,Rua Engenho Poeta,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/204618705
Caxangá,Iputinga,Rua Vicente Zirpoli,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/204618822
Caxangá,Apipucos,Rua Pedro Ernesto,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/533129104
Caxangá,Dois Irmãos,Rua Dona Inês Correa de Araújo,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/204618760
Caxangá,Sítio dos Pintos,Avenida Caxangá,primary,1.2,Avenida principal,https://openstreetmap.org/way/533129106
Várzea,Iputinga,Rua Diogo de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/203171868
Arruda,Campo Grande,Rua do Machado,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/151814588
Arruda,Peixinhos,Rua Zeferino Agra,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/142229973
Arruda,Bomba do Hemetério,Rua Ramiz Galvão,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/166895884
Arruda,Campina do Barreto,Rua Coronel Urbano Ribeiro de Sena,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313984
Arruda,Mangabeira,Rua Raul Pompéia,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/166894082
Arruda,Água Fria,Rua Bom Conselho,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/151813640
Campo Grande,Peixinhos,Rua Oliveira Fonseca,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/174872346
Peixinhos,Campina do Barreto,Avenida Poeta Vinicius de Morais,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/656122407
Cordeiro,Torre,Rua Eurico de Souza Leão,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/966270822
Cordeiro,Zumbi,Rua Francisco Vita,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/198825728
Cordeiro,Santana,Rua Firmino de Barros,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/198825356
Cordeiro,Iputinga,Rua Professor Evaldo Altino,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377691612
Cordeiro,Poço da Panela,Rua Alaíde,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/199889730
Madalena,Torre,Rua José Osório,primary,1.2,Avenida principal,https://openstreetmap.org/way/772547583
Madalena,Zumbi,Rua Araguatins,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/314754242
Torre,Zumbi,Rua Professor Trajano de Mendonça,primary,1.2,Avenida principal,https://openstreetmap.org/way/129894857
Torre,Santana,Rua José Bonifácio,primary,1.2,Avenida principal,https://openstreetmap.org/way/967665648
Santana,Casa Forte,Rua Samuel Farias,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/198106073
Santana,Parnamirim,Rua Amaraji,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/198106072
Santana,Poço da Panela,Rua Astério Rufino Alves,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/394896909
Alto José do Pinho,Casa Amarela,Rua Ori,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/475322300
Alto José do Pinho,Morro da Conceição,Rua Maragogi,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/219486431
Alto José do Pinho,Bomba do Hemetério,Rua Horácio Silva,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/313482020
Alto José do Pinho,Mangabeira,Rua Severino Bernardino Pereira,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/219486899
Alto José do Pinho,Alto Santa Teresinha,Rua do Rio,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/475322298
Alto José do Pinho,Alto José Bonifácio,Rua Valeriano Lobo,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/219486551
Alto do Mandu,Casa Amarela,Rua Eliete Aguiar,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/662043286
Alto do Mandu,Monteiro,Rua Humaitá,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377690552
Alto do Mandu,Macaxeira,Rua Cianorte,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/776576585
Alto do Mandu,Nova Descoberta,Rua Mandacaru,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317261186
Alto do Mandu,Apipucos,Rua Fernão Velho,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/808054987
Casa Amarela,Casa Forte,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404860
Casa Amarela,Monteiro,Rua Sempre Viva,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222816790
Casa Amarela,Morro da Conceição,Rua Taquaratinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/199434688
Casa Amarela,Parnamirim,Rua Dona Ana Xavier,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/145218258
Casa Amarela,Poço da Panela,Rua Curupaiti,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/199685785
Casa Amarela,Mangabeira,Rua Major Nereu Guerra,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/435898963
Casa Amarela,Nova Descoberta,Rua Vasco da Gama,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/145218256
Casa Amarela,Vasco da Gama,Rua Frederico Ozanan,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222819845
Casa Forte,Parnamirim,Rua Jerônimo de Albuquerque,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/197960452
Casa Forte,Poço da Panela,Rua de Casa Forte,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/197960569
Iputinga,Monteiro,Rua Doutor Virgínio Marquês,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/199674085
Iputinga,Poço da Panela,Rua Doutor Virginio Marques,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/199663969
Iputinga,Apipucos,Rua São Mateus,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/836834973
Monteiro,Poço da Panela,Rua Muniz Galvão,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377690559
Monteiro,Apipucos,Rua das Levadas,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377690558
Morro da Conceição,Alto José Bonifácio,Rua do Dende,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/1088315864
Morro da Conceição,Vasco da Gama,Rua Itabaiana,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/1088315865
Beberibe,Linha do Tiro,Rua Taguatinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313994
Beberibe,Porto da Madeira,Quinta Travessa Aníbal Benévolo,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/142618024
Beberibe,Água Fria,Avenida Aníbal Benévolo,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313974
Beberibe,Dois Unidos,Rua Uriel de Holanda,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/142643464
Bomba do Hemetério,Mangabeira,Rua São Gabriel,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377682940
Bomba do Hemetério,Alto Santa Teresinha,Rua Bomba do Hemetério,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/142610163
Bomba do Hemetério,Água Fria,Rua Julio Lima,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377682897
Cajueiro,Campina do Barreto,Rua Couto Soares,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/142635680
Cajueiro,Fundão,Rua André Bezerra,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/142332907
Cajueiro,Porto da Madeira,Rua Maria Ramos,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/142635677
Campina do Barreto,Fundão,Rua Iguatu,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/166897918
Campina do Barreto,Água Fria,Rua Constança,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/317313983
Fundão,Porto da Madeira,Avenida Cidade de Monteiro,primary_link,1.2,Avenida principal,https://openstreetmap.org/way/905218475
Fundão,Água Fria,Rua Doutor Eudes Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/142610434
Linha do Tiro,Alto Santa Teresinha,Rua Santa Mercedes,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222819886
Linha do Tiro,Água Fria,Rua Sodrelândia,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/324072132
Linha do Tiro,Alto José Bonifácio,Rua Araquem,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/774651318
Linha do Tiro,Brejo de Beberibe,Rua Rio Igarapé,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222819876
Linha do Tiro,Dois Unidos,Rua Rio Tinto,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377687668
Porto da Madeira,Água Fria,Rua Belo Horizonte,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/144181860
Alto Santa Teresinha,Água Fria,Rua Andricora,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/650415140
Alto Santa Teresinha,Alto José Bonifácio,Rua Professor José Amarino dos Reis,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/317314005
Alto José Bonifácio,Vasco da Gama,Rua São Domingos Sávio,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/326426273
Alto José Bonifácio,Brejo de Beberibe,Rua Gustavo Barrozo,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/326426272
Córrego do Jenipapo,Macaxeira,Rua dos Coquinhos,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/243409581
Córrego do Jenipapo,Nova Descoberta,Rua Popular,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/243409564
Córrego do Jenipapo,Apipucos,Rua Erundina Negreiros de Araújo,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/317402249
Córrego do Jenipapo,Dois Irmãos,Rua Francisco Campos,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/243740824
Córrego do Jenipapo,Brejo da Guabiraba,Rua Três Morros,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222819879
Córrego do Jenipapo,Guabiraba,Avenida da Redenção,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/128677005
Macaxeira,Nova Descoberta,Rua Ida Maria,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222816832
Macaxeira,Apipucos,Rua Maria Cândida,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/243741218
Nova Descoberta,Vasco da Gama,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377690522
Nova Descoberta,Brejo da Guabiraba,Rua Piraju,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/377690524
Nova Descoberta,Brejo de Beberibe,Primeira Subida da Brasileira,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/656094018
Vasco da Gama,Brejo de Beberibe,Rua Santa Maria Goretti,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222819875
Apipucos,Dois Irmãos,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/203167206
Dois Irmãos,Sítio dos Pintos,Rua Professor Cláudio Selva,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/466145232
Dois Irmãos,Guabiraba,Estrada dos Pintos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/249468019
Sítio dos Pintos,Guabiraba,Rua Manuel de Medeiros,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/764063550
Brejo da Guabiraba,Brejo de Beberibe,Rua Arca de Noe,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/776574491
Brejo da Guabiraba,Passarinho,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/317411942
Brejo da Guabiraba,Guabiraba,Rua Santa Tereza,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/547104304
Brejo de Beberibe,Dois Unidos,Rua Doutor Antônio da Rosa Borges,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/966805041
Brejo de Beberibe,Passarinho,Rua Só Nós Dois,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/222822274
Dois Unidos,Passarinho,Avenida Hildebrando de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/857404822
Passarinho,Guabiraba,Rua Vargem linda,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/766881851
Guabiraba,Pau-Ferro,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1151055913
Pau-Ferro,Aldeia,Rua Evaristo da Veiga,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/713731326
Aldeia,Oitenta,Estrada Pau de Ferro,residential,2.0,Rua local / de bairro,https://openstreetmap.org/way/258791984
