aeroporto,cidade
1B1,"Hudson, NY"
ABE,"Allentown, PA"
ABI,"Abilene, TX"
ABQ,"Albuquerque, NM"
ABR,"Aberdeen, SD"
ABY,"Albany, GA"
ACT,"Waco, TX"
ACV,"Eureka, CA"
ACY,"Atlantic City, NJ"
ADM,"Ardmore, OK"
ADQ,"Kodiak, AK"
ADS,"Dallas, TX"
AEX,"Alexandria, LA"
AFW,"Dallas, TX"
AGC,"Pittsburgh, PA"
AGS,"Augusta, GA"
AHN,"Athens, GA"
AID,"Anderson, IN"
ALB,"Albany, NY"
ALM,"Alamogordo, NM"
ALO,"Waterloo, IA"
ALW,"Walla Walla, WA"
AMA,"Amarillo, TX"
AMK,"Durango, CO"
AMW,"Ames, IA"
ANB,"Anniston, AL"
ANC,"Anchorage, AK"
AND,"Anderson, SC"
AOO,"Altoona, PA"
APC,"Napa, CA"
APF,"Naples, FL"
APN,"Alpena, MI"
AR1,"Russellville, AR"
ARA,"New Iberia, LA"
ART,"Watertown, NY"
ASN,"Talladega, AL"
AST,"Astoria, OR"
ATL,"Atlanta, GA"
ATW,"Appleton, WI"
ATY,"Watertown, SD"
AUG,"Augusta, ME"
AUO,"Auburn, AL"
AUS,"Austin, TX"
AVL,"Asheville, NC"
AVP,"Scranton, PA"
AZA,"Phoenix, AZ"
AZO,"Kalamazoo, MI"
BAD,"Shreveport, LA"
BDL,"Hartford, CT"
BDR,"Bridgeport, CT"
BFD,"Bradford, PA"
BFF,"Scottsbluff, NE"
BFI,"Seattle, WA"
BFL,"Bakersfield, CA"
BFM,"Mobile, AL"
BGM,"Binghamton, NY"
BGR,"Bangor, ME"
BHM,"Birmingham, AL"
BIF,"El Paso, TX"
BIH,"Bishop, CA"
BIL,"Billings, MT"
BIS,"Bismarck, ND"
BJI,"Bemidji, MN"
BKG,"Branson, MO"
BKL,"Cleveland, OH"
BKW,"Beckley, WV"
BLI,"Bellingham, WA"
BMG,"Bloomington, IN"
BMI,"Bloomington, IL"
BNA,"Nashville, TN"
BOS,"Boston, MA"
BPT,"Beaumont, TX"
BQK,"Brunswick, GA"
BRD,"Brainerd, MN"
BRL,"Burlington, IA"
BRO,"Brownsville, TX"
BTL,"Battle Creek, MI"
BTM,"Butte, MT"
BTR,"Baton Rouge, LA"
BTV,"Burlington, VT"
BUF,"Buffalo, NY"
BWD,"Brownwood, TX"
BWG,"Bowling Green, KY"
BWI,"Baltimore, MD"
BYH,"Blytheville, AR"
BZN,"Bozeman, MT"
CAD,"Cadillac, MI"
CAE,"Columbia, SC"
CAK,"Akron, OH"
CDC,"Cedar City, UT"
CEC,"Crescent City, CA"
CGI,"Cape Girardeau, MO"
CHA,"Chattanooga, TN"
CHI,"Chicago, IL"
CHO,"Charlottesville, VA"
CHS,"Charleston, SC"
CIC,"Chico, CA"
CID,"Cedar Rapids, IA"
CKB,"Clarksburg, WV"
CLE,"Cleveland, OH"
CLL,"College Station, TX"
CLM,"Port Angeles, WA"
CLT,"Charlotte, NC"
CLU,"Columbus, IN"
CMH,"Columbus, OH"
CMI,"Champaign, IL"
CNM,"Carlsbad, NM"
COS,"Colorado Springs, CO"
COU,"Columbia, MO"
CPR,"Casper, WY"
CPS,"St. Louis, MO"
CRP,"Corpus Christi, TX"
CRW,"Charleston, WV"
CSG,"Columbus, GA"
CVG,"Cincinnati, OH"
CVN,"Clovis, NM"
CVO,"Albany, OR"
CWA,"Wausau, WI"
CYS,"Cheyenne, WY"
DAL,"Dallas, TX"
DAY,"Dayton, OH"
DBQ,"Dubuque, IA"
DCA,"Washington, DC"
DCU,"Decatur, AL"
DDC,"Dodge City, KS"
DEC,"Decatur, IL"
DET,"Detroit, MI"
DFW,"Dallas, TX"
DHN,"Dothan, AL"
DIK,"Dickinson, ND"
DLH,"Duluth, MN"
DMA,"Tucson, AZ"
DOV,"Dover, DE"
DPA,"Chicago, IL"
DRO,"Durango, CO"
DRT,"Del Rio, TX"
DSM,"Des Moines, IA"
DTW,"Detroit, MI"
DVT,"Phoenix, AZ"
DWH,"Houston, TX"
DYS,"Abilene, TX"
EAR,"Kearney, NE"
EAT,"Wenatchee, WA"
EAU,"Eau Claire, WI"
EDF,"Anchorage, AK"
EFD,"Houston, TX"
EIL,"Fairbanks, AK"
EKA,"Eureka, CA"
EKO,"Elko, NV"
ELD,"El Dorado, AR"
ELM,"Elmira, NY"
ELN,"Ellensburg, WA"
ELP,"El Paso, TX"
ERI,"Erie, PA"
ESC,"Escanaba, MI"
ESN,"Easton, MD"
EUG,"Eugene, OR"
EVV,"Evansville, IN"
EWN,"New Bern, NC"
EWR,"Newark, NJ"
EYW,"Key West, FL"
FAI,"Fairbanks, AK"
FAR,"Fargo, ND"
FAT,"Fresno, CA"
FAY,"Fayetteville, NC"
FBK,"Fairbanks, AK"
FCA,"Kalispell, MT"
FDY,"Findlay, OH"
FFO,"Dayton, OH"
FFT,"Frankfort, KY"
FLG,"Flagstaff, AZ"
FLL,"Fort Lauderdale, FL"
FLO,"Florence, SC"
FMN,"Farmington, NM"
FNT,"Flint, MI"
FOD,"Fort Dodge, IA"
FOE,"Topeka, KS"
FSD,"Sioux Falls, SD"
FSM,"Fort Smith, AR"
FTW,"Dallas, TX"
FTY,"Atlanta, GA"
FWA,"Fort Wayne, IN"
FWH,"Dallas, TX"
FXE,"Fort Lauderdale, FL"
FYV,"Fayetteville, AR"
GBD,"Great Bend, KS"
GCC,"Gillette, WY"
GCK,"Garden City, KS"
GDC,"Greenville, SC"
GEG,"Spokane, WA"
GFK,"Grand Forks, ND"
GGG,"Longview, TX"
GJT,"Grand Junction, CO"
GLH,"Greenville, MS"
GNV,"Gainesville, FL"
GPT,"Gulfport, MS"
GRB,"Green Bay, WI"
GRI,"Grand Island, NE"
GRK,"Killeen, TX"
GRR,"Grand Rapids, MI"
GSO,"Greensboro, NC"
GSP,"Greenville, SC"
GTF,"Great Falls, MT"
GTR,"Columbus, MS"
GUP,"Gallup, NM"
GUS,"Peru, IN"
GYY,"Gary, IN"
HGR,"Hagerstown, MD"
HIF,"Ogden, UT"
HII,"Lake Havasu City, AZ"
HIK,"Honolulu, HI"
HKS,"Jackson, MS"
HKY,"Hickory, NC"
HLM,"Holland, MI"
HLN,"Helena, MT"
HMN,"Alamogordo, NM"
HNL,"Honolulu, HI"
HOB,"Hobbs, NM"
HON,"Huron, SD"
HOT,"Hot Springs, AR"
HOU,"Houston, TX"
HRO,"Harrison, AR"
HSI,"Hastings, NE"
HSV,"Huntsville, AL"
HUF,"Terre Haute, IN"
HVN,"New Haven, CT"
HVR,"Havre, MT"
HYS,"Hays, KS"
IAB,"Wichita, KS"
IAD,"Washington, DC"
IAH,"Houston, TX"
ICT,"Wichita, KS"
IDA,"Idaho Falls, ID"
II2,"Chicago, IL"
ILG,"Wilmington, DE"
ILM,"Wilmington, NC"
ILN,"Wilmington, OH"
IMT,"Iron Mountain, MI"
IND,"Indianapolis, IN"
IPL,"El Centro, CA"
IPT,"Williamsport, PA"
IRK,"Kirksville, MO"
IRS,"Sturgis, MI"
ISM,"Orlando, FL"
ISN,"Williston, ND"
ISO,"Kinston, NC"
ITH,"Ithaca, NY"
ITO,"Hilo, HI"
JAC,"Jackson, WY"
JAN,"Jackson, MS"
JAX,"Jacksonville, FL"
JBR,"Jonesboro, AR"
JFK,"New York, NY"
JHW,"Jamestown, NY"
JLN,"Joplin, MO"
JMS,"Jamestown, ND"
JNU,"Juneau, AK"
JRB,"New York, NY"
JST,"Johnstown, PA"
JXN,"Jackson, MI"
KDK,"Kodiak, AK"
KTN,"Ketchikan, AK"
LAF,"Lafayette, IN"
LAL,"Lakeland, FL"
LAN,"Lansing, MI"
LAR,"Laramie, WY"
LAS,"Las Vegas, NV"
LAW,"Lawton, OK"
LAX,"Los Angeles, CA"
LBB,"Lubbock, TX"
LBF,"North Platte, NE"
LBL,"Liberal, KS"
LCH,"Lake Charles, LA"
LCK,"Columbus, OH"
LEX,"Lexington, KY"
LFT,"Lafayette, LA"
LGA,"New York, NY"
LGD,"La Grande, OR"
LGU,"Logan, UT"
LIT,"Little Rock, AR"
LKE,"Seattle, WA"
LMT,"Klamath Falls, OR"
LNK,"Lincoln, NE"
LNS,"Lancaster, PA"
LRD,"Laredo, TX"
LRU,"Las Cruces, NM"
LSE,"La Crosse, WI"
LSF,"Columbus, GA"
LSV,"Las Vegas, NV"
LTS,"Altus, OK"
LUF,"Phoenix, AZ"
LUK,"Cincinnati, OH"
LWS,"Lewiston, ID"
LYH,"Lynchburg, VA"
MAE,"Madera, CA"
MAF,"Midland, TX"
MBS,"Saginaw, MI"
MCC,"Sacramento, CA"
MCE,"Merced, CA"
MCF,"Tampa, FL"
MCI,"Kansas City, MO"
MCN,"Macon, GA"
MCO,"Orlando, FL"
MCW,"Mason City, IA"
MDH,"Carbondale, IL"
MDT,"Harrisburg, PA"
MDW,"Chicago, IL"
MEI,"Meridian, MS"
MEM,"Memphis, TN"
MFD,"Mansfield, OH"
MFR,"Medford, OR"
MGM,"Montgomery, AL"
MGY,"Dayton, OH"
MHK,"Manhattan, KS"
MHR,"Sacramento, CA"
MHT,"Manchester, NH"
MI2,"Holland, MI"
MIA,"Miami, FL"
MIB,"Minot, ND"
MIE,"Muncie, IN"
MKC,"Kansas City, MO"
MKE,"Milwaukee, WI"
MKG,"Muskegon, MI"
MKL,"Jackson, TN"
MLU,"Monroe, LA"
MMI,"Athens, TN"
MMT,"Columbia, SC"
MNN,"Marion, OH"
MOB,"Mobile, AL"
MOD,"Modesto, CA"
MOT,"Minot, ND"
MQT,"Marquette, MI"
MRC,"Columbia, TN"
MS1,"Grenada, MS"
MSN,"Madison, WI"
MSO,"Missoula, MT"
MSP,"Minneapolis, MN"
MSY,"New Orleans, LA"
MTJ,"Montrose, CO"
MTN,"Baltimore, MD"
MUO,"Mountain Home, ID"
MVW,"Mount Vernon, WA"
MWA,"Marion, IL"
MWH,"Moses Lake, WA"
MYR,"Myrtle Beach, SC"
NBG,"New Orleans, LA"
NEW,"New Orleans, LA"
NFL,"Fallon, NV"
NIP,"Jacksonville, FL"
NJK,"El Centro, CA"
NKX,"San Diego, CA"
NQA,"Memphis, TN"
NQX,"Key West, FL"
NZC,"Jacksonville, FL"
NZY,"San Diego, CA"
O85,"Redding, CA"
OAJ,"Jacksonville, NC"
OAK,"Oakland, CA"
OCF,"Ocala, FL"
ODW,"Oak Harbor, WA"
OFF,"Omaha, NE"
OFK,"Norfolk, NE"
OGD,"Ogden, UT"
OGG,"Kahului, HI"
OGS,"Ogdensburg, NY"
OKC,"Oklahoma City, OK"
OKK,"Kokomo, IN"
OLM,"Olympia, WA"
OLS,"Nogales, AZ"
OMA,"Omaha, NE"
OPF,"Miami, FL"
ORD,"Chicago, IL"
ORH,"Worcester, MA"
ORL,"Orlando, FL"
OSH,"Oshkosh, WI"
OWB,"Owensboro, KY"
OXR,"Oxnard, CA"
PAH,"Paducah, KY"
PAM,"Panama City, FL"
PBG,"Plattsburgh, NY"
PBI,"West Palm Beach, FL"
PDK,"Atlanta, GA"
PDT,"Pendleton, OR"
PDX,"Portland, OR"
PFN,"Panama City, FL"
PGD,"Punta Gorda, FL"
PGV,"Greenville, NC"
PHL,"Philadelphia, PA"
PHX,"Phoenix, AZ"
PIA,"Peoria, IL"
PIB,"Hattiesburg, MS"
PIH,"Pocatello, ID"
PIR,"Pierre, SD"
PIT,"Pittsburgh, PA"
PKB,"Parkersburg, WV"
PNE,"Philadelphia, PA"
PNS,"Pensacola, FL"
POB,"Fayetteville, NC"
POU,"Poughkeepsie, NY"
PRC,"Prescott, AZ"
PSF,"Pittsfield, MA"
PUB,"Pueblo, CO"
PUC,"Price, UT"
PUW,"Pullman, WA"
PVD,"Providence, RI"
PVU,"Provo, UT"
PWK,"Chicago, IL"
PWM,"Portland, ME"
PWT,"Bremerton, WA"
RAC,"Racine, WI"
RAP,"Rapid City, SD"
RBG,"Roseburg, OR"
RDD,"Redding, CA"
RDG,"Reading, PA"
RDM,"Bend, OR"
RDU,"Raleigh, NC"
RFD,"Rockford, IL"
RIC,"Richmond, VA"
RIV,"Riverside, CA"
RIW,"Riverton, WY"
RKD,"Rockland, ME"
RKS,"Rock Springs, WY"
RNO,"Reno, NV"
ROA,"Roanoke, VA"
ROC,"Rochester, NY"
ROW,"Roswell, NM"
RSN,"Ruston, LA"
RST,"Rochester, MN"
RUI,"Ruidoso, NM"
RUT,"Rutland, VT"
RWI,"Rocky Mount, NC"
SAF,"Santa Fe, NM"
SAN,"San Diego, CA"
SAT,"San Antonio, TX"
SAV,"Savannah, GA"
SBA,"Santa Barbara, CA"
SBM,"Sheboygan, WI"
SBN,"South Bend, IN"
SBP,"San Luis Obispo, CA"
SBY,"Salisbury, MD"
SCE,"State College, PA"
SCF,"Phoenix, AZ"
SCK,"Stockton, CA"
SDM,"San Diego, CA"
SEA,"Seattle, WA"
SFB,"Orlando, FL"
SFF,"Spokane, WA"
SFO,"San Francisco, CA"
SGF,"Springfield, MO"
SHD,"Staunton, VA"
SHN,"Shelton, WA"
SHR,"Sheridan, WY"
SHV,"Shreveport, LA"
SJC,"San Jose, CA"
SJT,"San Angelo, TX"
SKA,"Spokane, WA"
SKF,"San Antonio, TX"
SKY,"Sandusky, OH"
SLC,"Salt Lake City, UT"
SLE,"Salem, OR"
SLN,"Salina, KS"
SMF,"Sacramento, CA"
SNA,"Santa Ana, CA"
SNS,"Salinas, CA"
SOW,"Show Low, AZ"
SPI,"Springfield, IL"
SPS,"Wichita Falls, TX"
SRW,"Salisbury, NC"
SSC,"Sumter, SC"
SSI,"Brunswick, GA"
STC,"St. Cloud, MN"
STE,"Wausau, WI"
STJ,"St. Joseph, MO"
STL,"St. Louis, MO"
STP,"Minneapolis, MN"
STS,"Santa Rosa, CA"
SUS,"St. Louis, MO"
SUX,"Sioux City, IA"
SVC,"Silver City, NM"
SVN,"Savannah, GA"
SWO,"Stillwater, OK"
SYR,"Syracuse, NY"
SZL,"Warrensburg, MO"
TBN,"Fort Leonard Wood, MO"
TCL,"Tuscaloosa, AL"
TCM,"Tacoma, WA"
THV,"York, PA"
TIK,"Oklahoma City, OK"
TIW,"Tacoma, WA"
TLH,"Tallahassee, FL"
TMB,"Miami, FL"
TN6,"Dyersburg, TN"
TOL,"Toledo, OH"
TPA,"Tampa, FL"
TSS,"New York, NY"
TTN,"Trenton, NJ"
TUL,"Tulsa, OK"
TUP,"Tupelo, MS"
TUS,"Tucson, AZ"
TVC,"Traverse City, MI"
TWF,"Twin Falls, ID"
TX6,"Austin, TX"
TYR,"Tyler, TX"
TYS,"Knoxville, TN"
UIN,"Quincy, IL"
UKI,"Ukiah, CA"
UVA,"Uvalde, TX"
VAD,"Valdosta, GA"
VCT,"Victoria, TX"
VEL,"Vernal, UT"
VGT,"Las Vegas, NV"
VIS,"Visalia, CA"
VLD,"Valdosta, GA"
VWH,"Midland, TX"
VWL,"Bemidji, MN"
WFB,"Ketchikan, AK"
WGO,"Winchester, VA"
WQM,"Lake Charles, LA"
WRB,"Macon, GA"
WVL,"Augusta, ME"
XNA,"Fayetteville, AR"
XXW,"Lake City, FL"
YIP,"Detroit, MI"
YKM,"Yakima, WA"
YNG,"Youngstown, OH"
YUM,"Yuma, AZ"
